Carimbo de data/hora,Nome completo,Curso,Turma (Ex: TM222; BM151; PMQ361 - escrever dessa forma),Categoria
3/31/2019 23:50:17,9LLubhn8,Biotecnologia (integrado),TM213,Nível 1 (Integrado - 2º ou 3º período)
3/31/2019 23:54:19,GjNrK8vE,Alimentos (integrado),AM241,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/1/2019 0:51:53,eh7gy8RG,Química (integrado),QM151,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/1/2019 0:56:24,cFmKhcXX,Meio-ambiente (integrado),MAM261,Nível 3 (Integrado - 6º ao 8º período ; Pós-médio - 4º ao 6º período)
4/1/2019 1:12:32,Tzm3qX1j,Biotecnologia (integrado),BM 161,Nível 3 (Integrado - 6º ao 8º período ; Pós-médio - 4º ao 6º período)
4/1/2019 9:05:09,gRhXA1jF,Química (integrado),Qm141,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/1/2019 23:54:50,DuhryjVN,Química (integrado),QM141,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/2/2019 2:07:33,GJgITPlb,Química (integrado),QM141,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/2/2019 9:40:05,Z8tGF76o,Biotecnologia (integrado),BM151,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/2/2019 23:48:06,BbHXEmJi,Biotecnologia (integrado),BM131,Nível 1 (Integrado - 2º ou 3º período)
4/2/2019 23:59:10,b5rGvCSy,Meio-ambiente (integrado),MAM 261,Nível 3 (Integrado - 6º ao 8º período ; Pós-médio - 4º ao 6º período)
4/4/2019 3:51:17,zvmnIvWY,Meio-ambiente (integrado),MAM 241,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/4/2019 15:56:56,AokZEoL6,Biotecnologia (integrado),BM131,Nível 1 (Integrado - 2º ou 3º período)
4/4/2019 20:40:57,T2HZ9OfJ,Farmácia (integrado),FM141,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/4/2019 20:42:10,ihUddNmD,Biotecnologia (integrado),BM141,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/4/2019 22:03:15,2xwpByUm,Biotecnologia (integrado),BM151,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/4/2019 22:34:30,WMtIsCIj,Química (integrado),QM161,Nível 3 (Integrado - 6º ao 8º período ; Pós-médio - 4º ao 6º período)
4/4/2019 22:37:35,cH9idNgn,Biotecnologia (integrado),BM131,Nível 1 (Integrado - 2º ou 3º período)
4/4/2019 22:47:47,QFdNC7O0,Química (integrado),QM131,Nível 1 (Integrado - 2º ou 3º período)
4/4/2019 22:52:58,Ubq1hACb,Química (integrado),QM141,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/4/2019 22:56:30,5zaHzk4o,Farmácia (integrado),FM141,Nível 2 (Integrado - 4º ou 5º período ; Pós-médio - 1º ao 3º período)
4/4/2019 23:02:19,6xvoQKQi,Biotecnologia (integrado),TM121,Nível 1 (Integrado - 2º ou 3º período)
4/4/2019 23:19:06,gVafAXsT,Alimentos (integrado),AM261,Nível 3 (Integrado - 6º ao 8º período ; Pós-médio - 4º ao 6º período)
